building_id,building_name,age_years,maintenance_freq_months,crowd_density_avg,academic_load,weather_condition,past_incidents_count,construction_type,last_inspection,has_fire_safety,has_emergency_exit,latitude,longitude,risk_score,risk_level,incident_type
B_000,Building B - Science Block,53,5,365,Medium,Clear,3,Brick,2025-11-30,Yes,Yes,12.97160357762394,77.59759241711208,62.32914484771882,Medium,Medical Emergency
B_001,Building A - Main Campus,94,12,321,Medium,Clear,6,Composite,2025-04-29,Yes,Yes,12.971129696857396,77.5929752186406,92.45127786933077,High,Fire Hazard
B_002,Building E - Library,16,16,382,Medium,Clear,3,Concrete,2024-12-28,Yes,Yes,12.970791492851673,77.59570647351504,56.96766286296121,Medium,Environmental
B_003,Building D - Hostel,73,26,415,Medium,Rain,4,Concrete,2025-02-19,Yes,Yes,12.978692641278462,77.59413555776659,100.0,High,Structural Damage
B_004,Building D - Hostel,62,26,237,Low,Storm,3,Composite,2025-06-18,Yes,Yes,12.97438707505755,77.59646955110665,94.23324058540538,High,Crowd Control
B_005,Building C - Admin,22,21,160,High,Rain,3,Concrete,2024-10-12,Yes,Yes,12.968466978119361,77.59044920230927,68.73242580835687,Medium,Structural Damage
B_006,Building B - Science Block,84,33,229,Medium,Rain,3,Composite,2025-02-20,Yes,Yes,12.973880391053898,77.59701769287207,91.60939769910199,High,Environmental
B_007,Building B - Science Block,88,30,479,Medium,Clear,1,Steel,2025-02-09,Yes,Yes,12.97212090760692,77.59867108308073,85.19349655117584,High,Environmental
B_008,Building G - Medical,76,23,375,Medium,Rain,1,Composite,2024-12-28,Yes,Yes,12.96831154981441,77.59515890596117,85.9919036209826,High,Structural Damage
B_009,Building A - Main Campus,76,10,343,Medium,Clear,5,Concrete,2025-04-11,Yes,Yes,12.972518998757257,77.59447308219598,79.8636551429143,High,Crowd Control
B_010,Building A - Main Campus,89,5,152,Low,Rain,3,Composite,2024-11-15,Yes,Yes,12.971295852464312,77.59361627389534,65.92194482153306,Medium,Fire Hazard
B_011,Building B - Science Block,25,34,146,Low,Clear,3,Brick,2025-05-07,No,Yes,12.973962742716704,77.59455407116891,68.16243918848892,Medium,Environmental
B_012,Building D - Hostel,4,31,125,Low,Clear,2,Steel,2025-10-29,Yes,Yes,12.976315726339056,77.59571947634097,38.33347121092309,Medium,Medical Emergency
B_013,Building D - Hostel,23,10,397,Low,Clear,0,Steel,2024-09-26,Yes,Yes,12.97537718430028,77.59584230227466,27.8495943045505,Low,Structural Damage
B_014,Building A - Main Campus,54,19,70,Medium,Snow,4,Composite,2026-01-01,Yes,Yes,12.970226443608068,77.59218700731192,88.64046795029267,High,Structural Damage
B_015,Building D - Hostel,3,32,48,Medium,Clear,4,Concrete,2024-07-17,Yes,Yes,12.976068575069954,77.5969165461722,52.80069988426772,Medium,Medical Emergency
B_016,Building G - Medical,89,1,481,Low,Clear,3,Brick,2025-11-28,Yes,Yes,12.967860598028063,77.593547519923,69.25494415186175,Medium,Structural Damage
